# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall -Wno-fatal --top-module decoder_tb rtl/pkg/cpu_params.sv rtl/pkg/pipeline_pkg.sv rtl/pkg/riscv_pkg.sv rtl/decode/decoder.sv tb/block_tests/decode/decoder_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5254    43828  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb.cpp"
T      3295    43827  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb.h"
T      1770    43841  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb.mk"
T       287    43826  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__ConstPool_0.cpp"
T      1564    43824  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__Syms.cpp"
T      1480    43825  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__Syms.h"
T       311    43837  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__TraceDecls__0__Slow.cpp"
T      3211    43838  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__Trace__0.cpp"
T      8003    43836  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__Trace__0__Slow.cpp"
T      1690    43830  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root.h"
T     12052    43834  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0.cpp"
T       915    43832  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0__Slow.cpp"
T      6644    43835  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0.cpp"
T      6425    43833  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0__Slow.cpp"
T       746    43831  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb___024root__Slow.cpp"
T      1012    43839  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__main.cpp"
T       719    43829  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__pch.h"
T       923    43842  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__ver.d"
T         0        0  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb__verFiles.dat"
T      1857    43840  1773896573   672194897  1773896573   672194897 "obj_dir/Vdecoder_tb_classes.mk"
S       482    43817  1773896351   907399720  1773896351   907399720 "rtl/decode/decoder.sv"
S       536    85720  1773749654   402048099  1773749654   402048099 "rtl/pkg/cpu_params.sv"
S       485    85723  1773749579   778547404  1773749579   778547404 "rtl/pkg/pipeline_pkg.sv"
S      1451    85727  1773749595   531799466  1773749595   531799466 "rtl/pkg/riscv_pkg.sv"
S      2357    43765  1773896347   523993904  1773896347   523993904 "tb/block_tests/decode/decoder_tb.sv"
