# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --top-module mux3_tb rtl/utils/mux3.sv tb/block_tests/utils/mux3_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5089    49888  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb.cpp"
T      3262    49886  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb.h"
T      1752    49902  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb.mk"
T      1531    49304  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__Syms.cpp"
T      1453    49885  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__Syms.h"
T       302    49898  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__TraceDecls__0__Slow.cpp"
T      2760    49899  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__Trace__0.cpp"
T      7246    49897  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__Trace__0__Slow.cpp"
T      1541    49890  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root.h"
T     96027    49894  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root__DepSet_hbca955d2__0.cpp"
T       882    49892  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root__DepSet_hbca955d2__0__Slow.cpp"
T      8377    49896  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root__DepSet_hf071f600__0.cpp"
T      6957    49893  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root__DepSet_hf071f600__0__Slow.cpp"
T       707    49891  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb___024root__Slow.cpp"
T      1003    49900  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__main.cpp"
T       704    49889  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__pch.h"
T       757    49903  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__ver.d"
T         0        0  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb__verFiles.dat"
T      1793    49901  1773576000   543298610  1773576000   543298610 "obj_dir/Vmux3_tb_classes.mk"
S       426    49875  1773573381   119169910  1773573381   119169910 "rtl/utils/mux3.sv"
S      1404    49880  1773575996    49183461  1773575996    49183461 "tb/block_tests/utils/mux3_tb.sv"
