# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --top-module mux2_tb rtl/utils/mux2.sv tb/block_tests/utils/mux2_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5089    49650  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb.cpp"
T      3262    49649  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb.h"
T      1752    49726  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb.mk"
T      1531    49385  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb__Syms.cpp"
T      1453    49409  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb__Syms.h"
T       302    48511  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__TraceDecls__0__Slow.cpp"
T      2385    48512  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__Trace__0.cpp"
T      6586    48510  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__Trace__0__Slow.cpp"
T      1506    49659  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb___024root.h"
T     74876    49717  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb___024root__DepSet_h13739fdb__0.cpp"
T       882    49661  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb___024root__DepSet_h13739fdb__0__Slow.cpp"
T      8071    49719  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb___024root__DepSet_hc37494fb__0.cpp"
T      6906    49701  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb___024root__DepSet_hc37494fb__0__Slow.cpp"
T       707    49660  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb___024root__Slow.cpp"
T      1003    49721  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__main.cpp"
T       704    49657  1773567740   944312336  1773567740   944312336 "obj_dir/Vmux2_tb__pch.h"
T       757    49727  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__ver.d"
T         0        0  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb__verFiles.dat"
T      1793    49723  1773567740   947977746  1773567740   947977746 "obj_dir/Vmux2_tb_classes.mk"
S       277     1645  1773566208   776619449  1773566208   776619449 "rtl/utils/mux2.sv"
S      1086     4159  1773567104   986145617  1773567104   986145617 "tb/block_tests/utils/mux2_tb.sv"
