# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall -Wno-fatal --top-module pc_mux_tb rtl/pkg/cpu_params.sv rtl/pkg/pipeline_pkg.sv rtl/pkg/riscv_pkg.sv rtl/utils/mux2.sv rtl/utils/mux3.sv rtl/utils/pipeline_reg.sv rtl/fetch/pc.sv rtl/fetch/pc_mux.sv tb/block_tests/fetch/pc_mux_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199    50326  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb.cpp"
T      3284    50325  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb.h"
T      1764    50342  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb.mk"
T       286    50324  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__ConstPool_0.cpp"
T      1587    50322  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__Syms.cpp"
T      1505    50323  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__Syms.h"
T       308    50338  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__TraceDecls__0__Slow.cpp"
T      2965    50339  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__Trace__0.cpp"
T     10818    50337  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__Trace__0__Slow.cpp"
T      1448    50328  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root.h"
T      6719    50334  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root__DepSet_h50fd0193__0.cpp"
T      6059    50332  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root__DepSet_h50fd0193__0__Slow.cpp"
T      3963    50333  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root__DepSet_hb801189d__0.cpp"
T       904    50331  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root__DepSet_hb801189d__0__Slow.cpp"
T       733    50330  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024root__Slow.cpp"
T       717    50329  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024unit.h"
T       509    50336  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024unit__DepSet_hf36c2cf6__0__Slow.cpp"
T       691    50335  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb___024unit__Slow.cpp"
T      1009    50340  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__main.cpp"
T       714    50327  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__pch.h"
T      1108    50343  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__ver.d"
T         0        0  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb__verFiles.dat"
T      1925    50341  1773830297    87931786  1773830297    87931786 "obj_dir/Vpc_mux_tb_classes.mk"
S       449    50114  1773749952   308377205  1773749952   308377205 "rtl/fetch/pc.sv"
S       954    50269  1773829934    11575922  1773829934    11575922 "rtl/fetch/pc_mux.sv"
S       536    85720  1773749654   402048099  1773749654   402048099 "rtl/pkg/cpu_params.sv"
S       485    85723  1773749579   778547404  1773749579   778547404 "rtl/pkg/pipeline_pkg.sv"
S      1451    85727  1773749595   531799466  1773749595   531799466 "rtl/pkg/riscv_pkg.sv"
S       277     1645  1773566208   776619449  1773566208   776619449 "rtl/utils/mux2.sv"
S       426    49875  1773573381   119169910  1773573381   119169910 "rtl/utils/mux3.sv"
S       454    50003  1773665935   518652943  1773665935   518652943 "rtl/utils/pipeline_reg.sv"
S      1468    50318  1773830215   779879158  1773830215   779879158 "tb/block_tests/fetch/pc_mux_tb.sv"
