# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall -Wno-fatal --top-module pc_tb rtl/pkg/cpu_params.sv rtl/pkg/pipeline_pkg.sv rtl/pkg/riscv_pkg.sv rtl/utils/mux2.sv rtl/utils/mux3.sv rtl/utils/pipeline_reg.sv rtl/fetch/pc.sv tb/block_tests/fetch/pc_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4979    50172  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb.cpp"
T      3240    50171  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb.h"
T      1740    50188  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb.mk"
T      1539    50169  1773750064     3363285  1773750064     3363285 "obj_dir/Vpc_tb__Syms.cpp"
T      1465    50170  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__Syms.h"
T       296    50183  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__TraceDecls__0__Slow.cpp"
T      2211    50185  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__Trace__0.cpp"
T      8445    50182  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__Trace__0__Slow.cpp"
T      1467    50174  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024root.h"
T     92926    50178  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024root__DepSet_h3840a957__0.cpp"
T      8007    50179  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024root__DepSet_h79396294__0.cpp"
T      3982    50177  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024root__DepSet_h79396294__0__Slow.cpp"
T       681    50176  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024root__Slow.cpp"
T       677    50175  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024unit.h"
T       481    50181  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024unit__DepSet_h2b8cb134__0__Slow.cpp"
T       639    50180  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb___024unit__Slow.cpp"
T       997    50186  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__main.cpp"
T       694    50173  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__pch.h"
T       908    50192  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__ver.d"
T         0        0  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb__verFiles.dat"
T      1795    50187  1773750064    10854711  1773750064    10854711 "obj_dir/Vpc_tb_classes.mk"
S       449    50114  1773749952   308377205  1773749952   308377205 "rtl/fetch/pc.sv"
S       536    85720  1773749654   402048099  1773749654   402048099 "rtl/pkg/cpu_params.sv"
S       485    85723  1773749579   778547404  1773749579   778547404 "rtl/pkg/pipeline_pkg.sv"
S      1451    85727  1773749595   531799466  1773749595   531799466 "rtl/pkg/riscv_pkg.sv"
S       277     1645  1773566208   776619449  1773566208   776619449 "rtl/utils/mux2.sv"
S       426    49875  1773573381   119169910  1773573381   119169910 "rtl/utils/mux3.sv"
S       454    50003  1773665935   518652943  1773665935   518652943 "rtl/utils/pipeline_reg.sv"
S      1394    50116  1773749943   121034999  1773749943   121034999 "tb/block_tests/fetch/pc_tb.sv"
