# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall rtl/utils/mux2.sv tb/block_tests/utils/mux2_tb.sv"
S  10993608    61232  1773286894   899368491  1705136080           0 "/usr/bin/verilator_bin"
S      4942    61394  1773286894   919368221  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3198    34585  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2.cpp"
T      3115    20425  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2.h"
T      1734    39090  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2.mk"
T       745    20423  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__Syms.cpp"
T       921    20424  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__Syms.h"
T      1382    38309  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root.h"
T     68846    38313  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root__DepSet_h68f1b519__0.cpp"
T       849    38311  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root__DepSet_h68f1b519__0__Slow.cpp"
T      7805    38314  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root__DepSet_h75028f83__0.cpp"
T      6449    38312  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root__DepSet_h75028f83__0__Slow.cpp"
T       668    38310  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2___024root__Slow.cpp"
T       961    39088  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__main.cpp"
T       689    37102  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__pch.h"
T       602    48803  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__ver.d"
T         0        0  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2__verFiles.dat"
T      1664    39089  1773567109   716503840  1773567109   716503840 "obj_dir/Vmux2_classes.mk"
S       277     1645  1773566208   776619449  1773566208   776619449 "rtl/utils/mux2.sv"
S      1086     4159  1773567104   986145617  1773567104   986145617 "tb/block_tests/utils/mux2_tb.sv"
